 Network kafka_kraft_default  Creating
 Network kafka_kraft_default  Created
 Container broker  Creating
 Container broker  Created
 Container schema-registry  Creating
 Container schema-registry  Created
 Container rest-proxy  Creating
 Container connect  Creating
 Container rest-proxy  Created
 Container connect  Created
 Container control-center  Creating
 Container control-center  Created
Attaching to broker, connect, control-center, rest-proxy, schema-registry
broker           | ===> User
control-center   | [2023-08-04 11:16:33,690] INFO Kafka version: 7.4.1-ce (org.apache.kafka.common.utils.AppInfoParser)
control-center   | [2023-08-04 11:16:33,698] INFO Kafka commitId: 96cc303d3f85bf31 (org.apache.kafka.common.utils.AppInfoParser)
control-center   | [2023-08-04 11:16:33,698] INFO Kafka startTimeMs: 1691147793690 (org.apache.kafka.common.utils.AppInfoParser)
control-center   | [2023-08-04 11:16:33,700] INFO stream-thread [_confluent-controlcenter-7-4-1-1-8bb38cc0-eb32-4be5-be61-027cb1582feb-StreamThread-2] Creating consumer client (org.apache.kafka.streams.processor.internals.StreamThread)
control-center   | [2023-08-04 11:16:33,703] INFO ConsumerConfig values: 
control-center   | 	allow.auto.create.topics = false
control-center   | 	auto.commit.interval.ms = 5000
control-center   | 	auto.include.jmx.reporter = true
control-center   | 	auto.offset.reset = none
control-center   | 	bootstrap.servers = [broker:29092]
control-center   | 	check.crcs = true
control-center   | 	client.dns.lookup = use_all_dns_ips
control-center   | 	client.id = _confluent-controlcenter-7-4-1-1-8bb38cc0-eb32-4be5-be61-027cb1582feb-StreamThread-2-consumer
control-center   | 	client.rack = 
control-center   | 	confluent.proxy.protocol.client.address = null
control-center   | 	confluent.proxy.protocol.client.port = null
control-center   | 	confluent.proxy.protocol.client.version = NONE
control-center   | 	connections.max.idle.ms = 540000
control-center   | 	default.api.timeout.ms = 60000
control-center   | 	enable.auto.commit = false
control-center   | 	exclude.internal.topics = true
control-center   | 	fetch.max.bytes = 52428800
control-center   | 	fetch.max.wait.ms = 500
control-center   | 	fetch.min.bytes = 1
control-center   | 	group.id = _confluent-controlcenter-7-4-1-1
control-center   | 	group.instance.id = null
control-center   | 	heartbeat.interval.ms = 3000
control-center   | 	interceptor.classes = []
control-center   | 	internal.leave.group.on.close = false
control-center   | 	internal.throw.on.fetch.stable.offset.unsupported = false
control-center   | 	isolation.level = read_uncommitted
control-center   | 	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
control-center   | 	max.partition.fetch.bytes = 1048576
control-center   | 	max.poll.interval.ms = 21600000
control-center   | 	max.poll.records = 100
control-center   | 	metadata.max.age.ms = 300000
control-center   | 	metric.reporters = []
control-center   | 	metrics.num.samples = 2
control-center   | 	metrics.recording.level = INFO
control-center   | 	metrics.sample.window.ms = 30000
control-center   | 	partition.assignment.strategy = [org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor]
control-center   | 	receive.buffer.bytes = 65536
control-center   | 	reconnect.backoff.max.ms = 1000
control-center   | 	reconnect.backoff.ms = 50
control-center   | 	request.timeout.ms = 30000
control-center   | 	retry.backoff.ms = 100
control-center   | 	sasl.client.callback.handler.class = null
control-center   | 	sasl.jaas.config = null
control-center   | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
control-center   | 	sasl.kerberos.min.time.before.relogin = 60000
control-center   | 	sasl.kerberos.service.name = null
control-center   | 	sasl.kerberos.ticket.renew.jitter = 0.05
control-center   | 	sasl.kerberos.ticket.renew.window.factor = 0.8
control-center   | 	sasl.login.callback.handler.class = null
control-center   | 	sasl.login.class = null
control-center   | 	sasl.login.connect.timeout.ms = null
control-center   | 	sasl.login.read.timeout.ms = null
control-center   | 	sasl.login.refresh.buffer.seconds = 300
control-center   | 	sasl.login.refresh.min.period.seconds = 60
control-center   | 	sasl.login.refresh.window.factor = 0.8
control-center   | 	sasl.login.refresh.window.jitter = 0.05
control-center   | 	sasl.login.retry.backoff.max.ms = 10000
control-center   | 	sasl.login.retry.backoff.ms = 100
control-center   | 	sasl.mechanism = GSSAPI
control-center   | 	sasl.oauthbearer.clock.skew.seconds = 30
control-center   | 	sasl.oauthbearer.expected.audience = null
control-center   | 	sasl.oauthbearer.expected.issuer = null
control-center   | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
control-center   | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
control-center   | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
control-center   | 	sasl.oauthbearer.jwks.endpoint.url = null
control-center   | 	sasl.oauthbearer.scope.claim.name = scope
control-center   | 	sasl.oauthbearer.sub.claim.name = sub
control-center   | 	sasl.oauthbearer.token.endpoint.url = null
control-center   | 	security.protocol = PLAINTEXT
control-center   | 	security.providers = null
control-center   | 	send.buffer.bytes = 131072
control-center   | 	session.timeout.ms = 60000
control-center   | 	socket.connection.setup.timeout.max.ms = 30000
control-center   | 	socket.connection.setup.timeout.ms = 10000
control-center   | 	ssl.cipher.suites = null
control-center   | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
control-center   | 	ssl.endpoint.identification.algorithm = https
control-center   | 	ssl.engine.factory.class = null
control-center   | 	ssl.key.password = null
control-center   | 	ssl.keymanager.algorithm = SunX509
control-center   | 	ssl.keystore.certificate.chain = null
control-center   | 	ssl.keystore.key = null
control-center   | 	ssl.keystore.location = null
control-center   | 	ssl.keystore.password = null
control-center   | 	ssl.keystore.type = JKS
control-center   | 	ssl.protocol = TLSv1.3
control-center   | 	ssl.provider = null
control-center   | 	ssl.secure.random.implementation = null
control-center   | 	ssl.trustmanager.algorithm = PKIX
control-center   | 	ssl.truststore.certificates = null
control-center   | 	ssl.truststore.location = null
control-center   | 	ssl.truststore.password = null
control-center   | 	ssl.truststore.type = JKS
control-center   | 	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
control-center   |  (org.apache.kafka.clients.consumer.ConsumerConfig)
control-center   | [2023-08-04 11:16:33,773] INFO stream-thread [_confluent-controlcenter-7-4-1-1-8bb38cc0-eb32-4be5-be61-027cb1582feb-StreamThread-2-consumer] Eager rebalancing protocol is enabled now for upgrade from 2.3.x (org.apache.kafka.streams.processor.internals.assignment.AssignorConfiguration)
control-center   | [2023-08-04 11:16:33,782] INFO [Producer clientId=_confluent-controlcenter-7-4-1-1-8bb38cc0-eb32-4be5-be61-027cb1582feb-StreamThread-2-producer] Cluster ID: MkU3OEVBNTcwNTJENDM2Qg (org.apache.kafka.clients.Metadata)
control-center   | [2023-08-04 11:16:33,787] INFO [Producer clientId=_confluent-controlcenter-7-4-1-1-8bb38cc0-eb32-4be5-be61-027cb1582feb-StreamThread-2-producer] ProducerId set to 4 with epoch 0 (org.apache.kafka.clients.producer.internals.TransactionManager)
control-center   | [2023-08-04 11:16:33,783] WARN stream-thread [_confluent-controlcenter-7-4-1-1-8bb38cc0-eb32-4be5-be61-027cb1582feb-StreamThread-2-consumer] The eager rebalancing protocol is deprecated and will stop being supported in a future release. Please be prepared to remove the 'upgrade.from' config soon. (org.apache.kafka.streams.processor.internals.assignment.AssignorConfiguration)
control-center   | [2023-08-04 11:16:33,800] INFO Kafka version: 7.4.1-ce (org.apache.kafka.common.utils.AppInfoParser)
control-center   | [2023-08-04 11:16:33,800] INFO Kafka commitId: 96cc303d3f85bf31 (org.apache.kafka.common.utils.AppInfoParser)
control-center   | [2023-08-04 11:16:33,800] INFO Kafka startTimeMs: 1691147793800 (org.apache.kafka.common.utils.AppInfoParser)
control-center   | [2023-08-04 11:16:33,827] INFO stream-thread [_confluent-controlcenter-7-4-1-1-8bb38cc0-eb32-4be5-be61-027cb1582feb-StreamThread-3] Creating restore consumer client (org.apache.kafka.streams.processor.internals.StreamThread)
control-center   | [2023-08-04 11:16:33,830] INFO ConsumerConfig values: 
control-center   | 	allow.auto.create.topics = true
control-center   | 	auto.commit.interval.ms = 5000
control-center   | 	auto.include.jmx.reporter = true
control-center   | 	auto.offset.reset = none
control-center   | 	bootstrap.servers = [broker:29092]
control-center   | 	check.crcs = true
control-center   | 	client.dns.lookup = use_all_dns_ips
control-center   | 	client.id = _confluent-controlcenter-7-4-1-1-8bb38cc0-eb32-4be5-be61-027cb1582feb-StreamThread-3-restore-consumer
control-center   | 	client.rack = 
control-center   | 	confluent.proxy.protocol.client.address = null
control-center   | 	confluent.proxy.protocol.client.port = null
control-center   | 	confluent.proxy.protocol.client.version = NONE
control-center   | 	connections.max.idle.ms = 540000
control-center   | 	default.api.timeout.ms = 60000
control-center   | 	enable.auto.commit = false
control-center   | 	exclude.internal.topics = true
control-center   | 	fetch.max.bytes = 52428800
control-center   | 	fetch.max.wait.ms = 500
control-center   | 	fetch.min.bytes = 1
control-center   | 	group.id = null
control-center   | 	group.instance.id = null
control-center   | 	heartbeat.interval.ms = 3000
control-center   | 	interceptor.classes = []
control-center   | 	internal.leave.group.on.close = false
control-center   | 	internal.throw.on.fetch.stable.offset.unsupported = false
control-center   | 	isolation.level = read_uncommitted
control-center   | 	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
control-center   | 	max.partition.fetch.bytes = 1048576
control-center   | 	max.poll.interval.ms = 21600000
control-center   | 	max.poll.records = 100
control-center   | 	metadata.max.age.ms = 300000
control-center   | 	metric.reporters = []
control-center   | 	metrics.num.samples = 2
control-center   | 	metrics.recording.level = INFO
control-center   | 	metrics.sample.window.ms = 30000
control-center   | 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
control-center   | 	receive.buffer.bytes = 65536
control-center   | 	reconnect.backoff.max.ms = 1000
control-center   | 	reconnect.backoff.ms = 50
control-center   | 	request.timeout.ms = 30000
control-center   | 	retry.backoff.ms = 100
control-center   | 	sasl.client.callback.handler.class = null
control-center   | 	sasl.jaas.config = null
control-center   | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
control-center   | 	sasl.kerberos.min.time.before.relogin = 60000
control-center   | 	sasl.kerberos.service.name = null
control-center   | 	sasl.kerberos.ticket.renew.jitter = 0.05
control-center   | 	sasl.kerberos.ticket.renew.window.factor = 0.8
control-center   | 	sasl.login.callback.handler.class = null
control-center   | 	sasl.login.class = null
control-center   | 	sasl.login.connect.timeout.ms = null
control-center   | 	sasl.login.read.timeout.ms = null
control-center   | 	sasl.login.refresh.buffer.seconds = 300
control-center   | 	sasl.login.refresh.min.period.seconds = 60
control-center   | 	sasl.login.refresh.window.factor = 0.8
control-center   | 	sasl.login.refresh.window.jitter = 0.05
control-center   | 	sasl.login.retry.backoff.max.ms = 10000
control-center   | 	sasl.login.retry.backoff.ms = 100
control-center   | 	sasl.mechanism = GSSAPI
control-center   | 	sasl.oauthbearer.clock.skew.seconds = 30
control-center   | 	sasl.oauthbearer.expected.audience = null
control-center   | 	sasl.oauthbearer.expected.issuer = null
control-center   | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
control-center   | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
control-center   | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
control-center   | 	sasl.oauthbearer.jwks.endpoint.url = null
control-center   | 	sasl.oauthbearer.scope.claim.name = scope
control-center   | 	sasl.oauthbearer.sub.claim.name = sub
control-center   | 	sasl.oauthbearer.token.endpoint.url = null
control-center   | 	security.protocol = PLAINTEXT
control-center   | 	security.providers = null
control-center   | 	send.buffer.bytes = 131072
control-center   | 	session.timeout.ms = 60000
control-center   | 	socket.connection.setup.timeout.max.ms = 30000
control-center   | 	socket.connection.setup.timeout.ms = 10000
control-center   | 	ssl.cipher.suites = null
control-center   | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
control-center   | 	ssl.endpoint.identification.algorithm = https
control-center   | 	ssl.engine.factory.class = null
control-center   | 	ssl.key.password = null
control-center   | 	ssl.keymanager.algorithm = SunX509
control-center   | 	ssl.keystore.certificate.chain = null
control-center   | 	ssl.keystore.key = null
control-center   | 	ssl.keystore.location = null
control-center   | 	ssl.keystore.password = null
control-center   | 	ssl.keystore.type = JKS
control-center   | 	ssl.protocol = TLSv1.3
control-center   | 	ssl.provider = null
control-center   | 	ssl.secure.random.implementation = null
control-center   | 	ssl.trustmanager.algorithm = PKIX
control-center   | 	ssl.truststore.certificates = null
control-center   | 	ssl.truststore.location = null
control-center   | 	ssl.truststore.password = null
control-center   | 	ssl.truststore.type = JKS
control-center   | 	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
control-center   |  (org.apache.kafka.clients.consumer.ConsumerConfig)
control-center   | [2023-08-04 11:16:33,851] INFO Kafka version: 7.4.1-ce (org.apache.kafka.common.utils.AppInfoParser)
control-center   | [2023-08-04 11:16:33,851] INFO Kafka commitId: 96cc303d3f85bf31 (org.apache.kafka.common.utils.AppInfoParser)
control-center   | [2023-08-04 11:16:33,851] INFO Kafka startTimeMs: 1691147793850 (org.apache.kafka.common.utils.AppInfoParser)
control-center   | [2023-08-04 11:16:33,852] INFO stream-thread [_confluent-controlcenter-7-4-1-1-8bb38cc0-eb32-4be5-be61-027cb1582feb-StreamThread-3] Creating thread producer client (org.apache.kafka.streams.processor.internals.StreamThread)
control-center   | [2023-08-04 11:16:33,855] INFO ProducerConfig values: 
control-center   | 	acks = -1
control-center   | 	auto.include.jmx.reporter = true
control-center   | 	batch.size = 16384
control-center   | 	bootstrap.servers = [broker:29092]
control-center   | 	buffer.memory = 33554432
control-center   | 	client.dns.lookup = use_all_dns_ips
control-center   | 	client.id = _confluent-controlcenter-7-4-1-1-8bb38cc0-eb32-4be5-be61-027cb1582feb-StreamThread-3-producer
control-center   | 	compression.type = lz4
control-center   | 	confluent.proxy.protocol.client.address = null
control-center   | 	confluent.proxy.protocol.client.port = null
control-center   | 	confluent.proxy.protocol.client.version = NONE
control-center   | 	connections.max.idle.ms = 540000
control-center   | 	delivery.timeout.ms = 2147483647
control-center   | 	enable.idempotence = true
control-center   | 	interceptor.classes = []
control-center   | 	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
control-center   | 	linger.ms = 500
control-center   | 	max.block.ms = 9223372036854775807
control-center   | 	max.in.flight.requests.per.connection = 5
control-center   | 	max.request.size = 10485760
control-center   | 	metadata.max.age.ms = 300000
control-center   | 	metadata.max.idle.ms = 300000
control-center   | 	metric.reporters = []
control-center   | 	metrics.num.samples = 2
control-center   | 	metrics.recording.level = INFO
control-center   | 	metrics.sample.window.ms = 30000
control-center   | 	partitioner.adaptive.partitioning.enable = true
control-center   | 	partitioner.availability.timeout.ms = 0
control-center   | 	partitioner.class = null
control-center   | 	partitioner.ignore.keys = false
control-center   | 	receive.buffer.bytes = 32768
control-center   | 	reconnect.backoff.max.ms = 1000
control-center   | 	reconnect.backoff.ms = 50
control-center   | 	request.timeout.ms = 30000
control-center   | 	retries = 2147483647
control-center   | 	retry.backoff.ms = 100
control-center   | 	sasl.client.callback.handler.class = null
control-center   | 	sasl.jaas.config = null
control-center   | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
control-center   | 	sasl.kerberos.min.time.before.relogin = 60000
control-center   | 	sasl.kerberos.service.name = null
control-center   | 	sasl.kerberos.ticket.renew.jitter = 0.05
control-center   | 	sasl.kerberos.ticket.renew.window.factor = 0.8
control-center   | 	sasl.login.callback.handler.class = null
control-center   | 	sasl.login.class = null
control-center   | 	sasl.login.connect.timeout.ms = null
control-center   | 	sasl.login.read.timeout.ms = null
control-center   | 	sasl.login.refresh.buffer.seconds = 300
control-center   | 	sasl.login.refresh.min.period.seconds = 60
control-center   | 	sasl.login.refresh.window.factor = 0.8
control-center   | 	sasl.login.refresh.window.jitter = 0.05
control-center   | 	sasl.login.retry.backoff.max.ms = 10000
control-center   | 	sasl.login.retry.backoff.ms = 100
control-center   | 	sasl.mechanism = GSSAPI
control-center   | 	sasl.oauthbearer.clock.skew.seconds = 30
control-center   | 	sasl.oauthbearer.expected.audience = null
control-center   | 	sasl.oauthbearer.expected.issuer = null
control-center   | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
control-center   | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
control-center   | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
control-center   | 	sasl.oauthbearer.jwks.endpoint.url = null
control-center   | 	sasl.oauthbearer.scope.claim.name = scope
control-center   | 	sasl.oauthbearer.sub.claim.name = sub
control-center   | 	sasl.oauthbearer.token.endpoint.url = null
control-center   | 	security.protocol = PLAINTEXT
control-center   | 	security.providers = null
control-center   | 	send.buffer.bytes = 131072
control-center   | 	socket.connection.setup.timeout.max.ms = 30000
control-center   | 	socket.connection.setup.timeout.ms = 10000
control-center   | 	ssl.cipher.suites = null
control-center   | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
control-center   | 	ssl.endpoint.identification.algorithm = https
control-center   | 	ssl.engine.factory.class = null
control-center   | 	ssl.key.password = null
control-center   | 	ssl.keymanager.algorithm = SunX509
control-center   | 	ssl.keystore.certificate.chain = null
control-center   | 	ssl.keystore.key = null
control-center   | 	ssl.keystore.location = null
control-center   | 	ssl.keystore.password = null
control-center   | 	ssl.keystore.type = JKS
control-center   | 	ssl.protocol = TLSv1.3
control-center   | 	ssl.provider = null
control-center   | 	ssl.secure.random.implementation = null
control-center   | 	ssl.trustmanager.algorithm = PKIX
control-center   | 	ssl.truststore.certificates = null
control-center   | 	ssl.truststore.location = null
control-center   | 	ssl.truststore.password = null
control-center   | 	ssl.truststore.type = JKS
control-center   | 	transaction.timeout.ms = 60000
control-center   | 	transactional.id = null
control-center   | 	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
control-center   |  (org.apache.kafka.clients.producer.ProducerConfig)
control-center   | [2023-08-04 11:16:33,871] INFO [Producer clientId=_confluent-controlcenter-7-4-1-1-8bb38cc0-eb32-4be5-be61-027cb1582feb-StreamThread-3-producer] Instantiated an idempotent producer. (org.apache.kafka.clients.producer.KafkaProducer)
control-center   | [2023-08-04 11:16:33,904] INFO Kafka version: 7.4.1-ce (org.apache.kafka.common.utils.AppInfoParser)
control-center   | [2023-08-04 11:16:33,905] INFO Kafka commitId: 96cc303d3f85bf31 (org.apache.kafka.common.utils.AppInfoParser)
control-center   | [2023-08-04 11:16:33,906] INFO Kafka startTimeMs: 1691147793903 (org.apache.kafka.common.utils.AppInfoParser)
control-center   | [2023-08-04 11:16:33,909] INFO stream-thread [_confluent-controlcenter-7-4-1-1-8bb38cc0-eb32-4be5-be61-027cb1582feb-StreamThread-3] Creating consumer client (org.apache.kafka.streams.processor.internals.StreamThread)
control-center   | [2023-08-04 11:16:33,949] INFO [Producer clientId=_confluent-controlcenter-7-4-1-1-8bb38cc0-eb32-4be5-be61-027cb1582feb-StreamThread-3-producer] Cluster ID: MkU3OEVBNTcwNTJENDM2Qg (org.apache.kafka.clients.Metadata)
control-center   | [2023-08-04 11:16:33,957] INFO ConsumerConfig values: 
control-center   | 	allow.auto.create.topics = false
control-center   | 	auto.commit.interval.ms = 5000
control-center   | 	auto.include.jmx.reporter = true
control-center   | 	auto.offset.reset = none
control-center   | 	bootstrap.servers = [broker:29092]
control-center   | 	check.crcs = true
control-center   | 	client.dns.lookup = use_all_dns_ips
control-center   | 	client.id = _confluent-controlcenter-7-4-1-1-8bb38cc0-eb32-4be5-be61-027cb1582feb-StreamThread-3-consumer
control-center   | 	client.rack = 
control-center   | 	confluent.proxy.protocol.client.address = null
control-center   | 	confluent.proxy.protocol.client.port = null
control-center   | 	confluent.proxy.protocol.client.version = NONE
control-center   | 	connections.max.idle.ms = 540000
control-center   | 	default.api.timeout.ms = 60000
control-center   | 	enable.auto.commit = false
control-center   | 	exclude.internal.topics = true
control-center   | 	fetch.max.bytes = 52428800
control-center   | 	fetch.max.wait.ms = 500
control-center   | 	fetch.min.bytes = 1
control-center   | 	group.id = _confluent-controlcenter-7-4-1-1
control-center   | 	group.instance.id = null
control-center   | 	heartbeat.interval.ms = 3000
control-center   | 	interceptor.classes = []
control-center   | 	internal.leave.group.on.close = false
control-center   | 	internal.throw.on.fetch.stable.offset.unsupported = false
control-center   | 	isolation.level = read_uncommitted
control-center   | 	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
control-center   | 	max.partition.fetch.bytes = 1048576
control-center   | 	max.poll.interval.ms = 21600000
control-center   | 	max.poll.records = 100
control-center   | 	metadata.max.age.ms = 300000
control-center   | 	metric.reporters = []
control-center   | 	metrics.num.samples = 2
control-center   | 	metrics.recording.level = INFO
control-center   | 	metrics.sample.window.ms = 30000
control-center   | 	partition.assignment.strategy = [org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor]
control-center   | 	receive.buffer.bytes = 65536
control-center   | 	reconnect.backoff.max.ms = 1000
control-center   | 	reconnect.backoff.ms = 50
control-center   | 	request.timeout.ms = 30000
control-center   | 	retry.backoff.ms = 100
control-center   | 	sasl.client.callback.handler.class = null
control-center   | 	sasl.jaas.config = null
control-center   | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
control-center   | 	sasl.kerberos.min.time.before.relogin = 60000
control-center   | 	sasl.kerberos.service.name = null
control-center   | 	sasl.kerberos.ticket.renew.jitter = 0.05
control-center   | 	sasl.kerberos.ticket.renew.window.factor = 0.8
control-center   | 	sasl.login.callback.handler.class = null
control-center   | 	sasl.login.class = null
control-center   | 	sasl.login.connect.timeout.ms = null
control-center   | 	sasl.login.read.timeout.ms = null
control-center   | 	sasl.login.refresh.buffer.seconds = 300
control-center   | 	sasl.login.refresh.min.period.seconds = 60
control-center   | 	sasl.login.refresh.window.factor = 0.8
control-center   | 	sasl.login.refresh.window.jitter = 0.05
control-center   | 	sasl.login.retry.backoff.max.ms = 10000
control-center   | 	sasl.login.retry.backoff.ms = 100
control-center   | 	sasl.mechanism = GSSAPI
control-center   | 	sasl.oauthbearer.clock.skew.seconds = 30
control-center   | 	sasl.oauthbearer.expected.audience = null
control-center   | 	sasl.oauthbearer.expected.issuer = null
control-center   | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
control-center   | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
control-center   | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
control-center   | 	sasl.oauthbearer.jwks.endpoint.url = null
control-center   | 	sasl.oauthbearer.scope.claim.name = scope
control-center   | 	sasl.oauthbearer.sub.claim.name = sub
control-center   | 	sasl.oauthbearer.token.endpoint.url = null
control-center   | 	security.protocol = PLAINTEXT
control-center   | 	security.providers = null
control-center   | 	send.buffer.bytes = 131072
control-center   | 	session.timeout.ms = 60000
control-center   | 	socket.connection.setup.timeout.max.ms = 30000
control-center   | 	socket.connection.setup.timeout.ms = 10000
control-center   | 	ssl.cipher.suites = null
control-center   | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
control-center   | 	ssl.endpoint.identification.algorithm = https
control-center   | 	ssl.engine.factory.class = null
control-center   | 	ssl.key.password = null
control-center   | 	ssl.keymanager.algorithm = SunX509
control-center   | 	ssl.keystore.certificate.chain = null
control-center   | 	ssl.keystore.key = null
control-center   | 	ssl.keystore.location = null
control-center   | 	ssl.keystore.password = null
control-center   | 	ssl.keystore.type = JKS
control-center   | 	ssl.protocol = TLSv1.3
control-center   | 	ssl.provider = null
control-center   | 	ssl.secure.random.implementation = null
control-center   | 	ssl.trustmanager.algorithm = PKIX
control-center   | 	ssl.truststore.certificates = null
control-center   | 	ssl.truststore.location = null
control-center   | 	ssl.truststore.password = null
control-center   | 	ssl.truststore.type = JKS
control-center   | 	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
control-center   |  (org.apache.kafka.clients.consumer.ConsumerConfig)
control-center   | [2023-08-04 11:16:33,968] INFO [Producer clientId=_confluent-controlcenter-7-4-1-1-8bb38cc0-eb32-4be5-be61-027cb1582feb-StreamThread-3-producer] ProducerId set to 5 with epoch 0 (org.apache.kafka.clients.producer.internals.TransactionManager)
control-center   | [2023-08-04 11:16:33,988] INFO stream-thread [_confluent-controlcenter-7-4-1-1-8bb38cc0-eb32-4be5-be61-027cb1582feb-StreamThread-3-consumer] Eager rebalancing protocol is enabled now for upgrade from 2.3.x (org.apache.kafka.streams.processor.internals.assignment.AssignorConfiguration)
control-center   | [2023-08-04 11:16:33,992] WARN stream-thread [_confluent-controlcenter-7-4-1-1-8bb38cc0-eb32-4be5-be61-027cb1582feb-StreamThread-3-consumer] The eager rebalancing protocol is deprecated and will stop being supported in a future release. Please be prepared to remove the 'upgrade.from' config soon. (org.apache.kafka.streams.processor.internals.assignment.AssignorConfiguration)
control-center   | [2023-08-04 11:16:34,002] INFO Kafka version: 7.4.1-ce (org.apache.kafka.common.utils.AppInfoParser)
control-center   | [2023-08-04 11:16:34,004] INFO Kafka commitId: 96cc303d3f85bf31 (org.apache.kafka.common.utils.AppInfoParser)
control-center   | [2023-08-04 11:16:34,004] INFO Kafka startTimeMs: 1691147794002 (org.apache.kafka.common.utils.AppInfoParser)
control-center   | [2023-08-04 11:16:34,010] INFO stream-thread [_confluent-controlcenter-7-4-1-1-8bb38cc0-eb32-4be5-be61-027cb1582feb-StreamThread-4] Creating restore consumer client (org.apache.kafka.streams.processor.internals.StreamThread)
control-center   | [2023-08-04 11:16:34,016] INFO ConsumerConfig values: 
control-center   | 	allow.auto.create.topics = true
control-center   | 	auto.commit.interval.ms = 5000
control-center   | 	auto.include.jmx.reporter = true
control-center   | 	auto.offset.reset = none
control-center   | 	bootstrap.servers = [broker:29092]
control-center   | 	check.crcs = true
control-center   | 	client.dns.lookup = use_all_dns_ips
control-center   | 	client.id = _confluent-controlcenter-7-4-1-1-8bb38cc0-eb32-4be5-be61-027cb1582feb-StreamThread-4-restore-consumer
control-center   | 	client.rack = 
control-center   | 	confluent.proxy.protocol.client.address = null
control-center   | 	confluent.proxy.protocol.client.port = null
control-center   | 	confluent.proxy.protocol.client.version = NONE
control-center   | 	connections.max.idle.ms = 540000
control-center   | 	default.api.timeout.ms = 60000
control-center   | 	enable.auto.commit = false
control-center   | 	exclude.internal.topics = true
control-center   | 	fetch.max.bytes = 52428800
control-center   | 	fetch.max.wait.ms = 500
control-center   | 	fetch.min.bytes = 1
control-center   | 	group.id = null
control-center   | 	group.instance.id = null
control-center   | 	heartbeat.interval.ms = 3000
control-center   | 	interceptor.classes = []
control-center   | 	internal.leave.group.on.close = false
control-center   | 	internal.throw.on.fetch.stable.offset.unsupported = false
control-center   | 	isolation.level = read_uncommitted
control-center   | 	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
control-center   | 	max.partition.fetch.bytes = 1048576
control-center   | 	max.poll.interval.ms = 21600000
control-center   | 	max.poll.records = 100
control-center   | 	metadata.max.age.ms = 300000
control-center   | 	metric.reporters = []
control-center   | 	metrics.num.samples = 2
control-center   | 	metrics.recording.level = INFO
control-center   | 	metrics.sample.window.ms = 30000
control-center   | 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
control-center   | 	receive.buffer.bytes = 65536
control-center   | 	reconnect.backoff.max.ms = 1000
control-center   | 	reconnect.backoff.ms = 50
control-center   | 	request.timeout.ms = 30000
control-center   | 	retry.backoff.ms = 100
control-center   | 	sasl.client.callback.handler.class = null
control-center   | 	sasl.jaas.config = null
control-center   | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
control-center   | 	sasl.kerberos.min.time.before.relogin = 60000
control-center   | 	sasl.kerberos.service.name = null
control-center   | 	sasl.kerberos.ticket.renew.jitter = 0.05
control-center   | 	sasl.kerberos.ticket.renew.window.factor = 0.8
control-center   | 	sasl.login.callback.handler.class = null
control-center   | 	sasl.login.class = null
control-center   | 	sasl.login.connect.timeout.ms = null
control-center   | 	sasl.login.read.timeout.ms = null
