Attaching to consumer-jobmanager, consumer-taskmanager
consumer-jobmanager   | Starting Job Manager
consumer-jobmanager   | 
consumer-jobmanager   | 2023-09-25 18:29:28,208 INFO  org.apache.kafka.common.utils.AppInfoParser                  [] - Kafka version: 3.2.3
consumer-jobmanager   | 2023-09-25 18:29:28,210 INFO  org.apache.kafka.common.utils.AppInfoParser                  [] - Kafka commitId: 50029d3ed8ba576f
consumer-jobmanager   | 2023-09-25 18:29:28,211 INFO  org.apache.kafka.common.utils.AppInfoParser                  [] - Kafka startTimeMs: 1695666568202
consumer-taskmanager  | 2023-09-25 18:29:28,903 WARN  org.apache.flink.runtime.net.ConnectionUtils                 [] - Could not connect to jobmanager:6123. Selecting a local address using heuristics.
consumer-taskmanager  | 2023-09-25 18:29:28,903 WARN  org.apache.flink.runtime.net.ConnectionUtils                 [] - Could not find any IPv4 address that is not loopback or link-local. Using localhost address.
consumer-taskmanager  | 2023-09-25 18:29:28,904 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - TaskManager will use hostname/address 'anatolii-Yoga-370' (127.0.1.1) for communication.
consumer-taskmanager  | 2023-09-25 18:29:29,157 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Trying to start actor system, external address 127.0.1.1:0, bind address 0.0.0.0:0.
consumer-jobmanager   | 2023-09-25 18:29:29,575 INFO  org.apache.kafka.common.utils.AppInfoParser                  [] - App info kafka.admin.client for adminclient-1 unregistered
consumer-jobmanager   | 2023-09-25 18:29:29,609 INFO  org.apache.kafka.common.metrics.Metrics                      [] - Metrics scheduler closed
consumer-jobmanager   | 2023-09-25 18:29:29,611 INFO  org.apache.kafka.common.metrics.Metrics                      [] - Closing reporter org.apache.kafka.common.metrics.JmxReporter
consumer-jobmanager   | 2023-09-25 18:29:29,613 INFO  org.apache.kafka.common.metrics.Metrics                      [] - Metrics reporters closed
consumer-jobmanager   | 2023-09-25 18:29:29,754 INFO  org.apache.flink.api.java.typeutils.TypeExtractor            [] - class com.example.sharov.anatoliy.simpleserialize.flink.protobuf.NewsProtos$News does not contain a getter for field title_
consumer-jobmanager   | 2023-09-25 18:29:29,755 INFO  org.apache.flink.api.java.typeutils.TypeExtractor            [] - class com.example.sharov.anatoliy.simpleserialize.flink.protobuf.NewsProtos$News does not contain a setter for field title_
consumer-jobmanager   | 2023-09-25 18:29:29,756 INFO  org.apache.flink.api.java.typeutils.TypeExtractor            [] - Class class com.example.sharov.anatoliy.simpleserialize.flink.protobuf.NewsProtos$News cannot be used as a POJO type because not all fields are valid POJO fields, and must be processed as GenericType. Please read the Flink documentation on "Data Types & Serialization" for details of the effect on performance and schema evolution.
consumer-jobmanager   | 2023-09-25 18:29:29,886 INFO  org.apache.flink.api.java.typeutils.TypeExtractor            [] - Field ParsedNews#tags will be processed as GenericType. Please read the Flink documentation on "Data Types & Serialization" for details of the effect on performance and schema evolution.
consumer-jobmanager   | 2023-09-25 18:29:30,052 INFO  org.apache.flink.api.java.typeutils.TypeExtractor            [] - Field ParsedNews#tags will be processed as GenericType. Please read the Flink documentation on "Data Types & Serialization" for details of the effect on performance and schema evolution.
consumer-jobmanager   | 2023-09-25 18:29:31,021 INFO  org.apache.flink.client.deployment.application.executors.EmbeddedExecutor [] - Job 779142b0d0b52ac5bef067f2ada2fb14 is submitted.
consumer-jobmanager   | 2023-09-25 18:29:31,022 INFO  org.apache.flink.client.deployment.application.executors.EmbeddedExecutor [] - Submitting Job with JobId=779142b0d0b52ac5bef067f2ada2fb14.
consumer-jobmanager   | 2023-09-25 18:29:31,061 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Received JobGraph submission 'MyFlink' (779142b0d0b52ac5bef067f2ada2fb14).
consumer-jobmanager   | 2023-09-25 18:29:31,065 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Submitting job 'MyFlink' (779142b0d0b52ac5bef067f2ada2fb14).
consumer-jobmanager   | 2023-09-25 18:29:31,139 INFO  org.apache.flink.runtime.jobmaster.JobMasterServiceLeadershipRunner [] - JobMasterServiceLeadershipRunner for job 779142b0d0b52ac5bef067f2ada2fb14 was granted leadership with leader id 00000000-0000-0000-0000-000000000000. Creating new JobMasterServiceProcess.
consumer-jobmanager   | 2023-09-25 18:29:31,217 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Starting RPC endpoint for org.apache.flink.runtime.jobmaster.JobMaster at akka://flink/user/rpc/jobmanager_2 .
consumer-jobmanager   | 2023-09-25 18:29:31,258 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Initializing job 'MyFlink' (779142b0d0b52ac5bef067f2ada2fb14).
consumer-jobmanager   | 2023-09-25 18:29:31,492 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Using restart back off time strategy NoRestartBackoffTimeStrategy for MyFlink (779142b0d0b52ac5bef067f2ada2fb14).
consumer-jobmanager   | 2023-09-25 18:29:31,678 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Created execution graph 07e9ed1964389a7bd08fc53150508a52 for job 779142b0d0b52ac5bef067f2ada2fb14.
consumer-jobmanager   | 2023-09-25 18:29:31,831 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Running initialization on master for job MyFlink (779142b0d0b52ac5bef067f2ada2fb14).
consumer-jobmanager   | 2023-09-25 18:29:31,834 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Successfully ran initialization on master in 3 ms.
consumer-jobmanager   | 2023-09-25 18:29:32,083 INFO  org.apache.flink.runtime.scheduler.adapter.DefaultExecutionTopology [] - Built 2 new pipelined regions in 11 ms, total 2 pipelined regions currently.
consumer-jobmanager   | 2023-09-25 18:29:32,117 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - No state backend has been configured, using default (HashMap) org.apache.flink.runtime.state.hashmap.HashMapStateBackend@2fb9a1ea
consumer-jobmanager   | 2023-09-25 18:29:32,121 INFO  org.apache.flink.runtime.state.StateBackendLoader            [] - State backend loader loads the state backend as HashMapStateBackend
consumer-jobmanager   | 2023-09-25 18:29:32,129 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Checkpoint storage is set to 'jobmanager'
consumer-jobmanager   | 2023-09-25 18:29:32,297 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - No checkpoint found during restore.
consumer-jobmanager   | 2023-09-25 18:29:32,331 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Using failover strategy org.apache.flink.runtime.executiongraph.failover.flip1.RestartPipelinedRegionFailoverStrategy@779215aa for MyFlink (779142b0d0b52ac5bef067f2ada2fb14).
consumer-jobmanager   | 2023-09-25 18:29:32,408 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Starting execution of job 'MyFlink' (779142b0d0b52ac5bef067f2ada2fb14) under job master id 00000000000000000000000000000000.
consumer-jobmanager   | 2023-09-25 18:29:32,554 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Starting split enumerator for source Source: Kafka Source.
consumer-jobmanager   | 2023-09-25 18:29:32,584 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Starting scheduling with scheduling strategy [org.apache.flink.runtime.scheduler.strategy.PipelinedRegionSchedulingStrategy]
consumer-jobmanager   | 2023-09-25 18:29:32,588 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Job MyFlink (779142b0d0b52ac5bef067f2ada2fb14) switched from state CREATED to RUNNING.
consumer-jobmanager   | 2023-09-25 18:29:32,632 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: Kafka Source -> Map -> Filter -> Map -> Sink: Unnamed (1/2) (07e9ed1964389a7bd08fc53150508a52_cbc357ccb763df2852fee8c4fc7d55f2_0_0) switched from CREATED to SCHEDULED.
consumer-jobmanager   | 2023-09-25 18:29:32,707 INFO  org.apache.kafka.clients.admin.AdminClientConfig             [] - AdminClientConfig values: 
consumer-jobmanager   | 	bootstrap.servers = [localhost:9092]
consumer-jobmanager   | 	client.dns.lookup = use_all_dns_ips
consumer-jobmanager   | 	client.id = mytopic-enumerator-admin-client
consumer-jobmanager   | 	connections.max.idle.ms = 300000
consumer-jobmanager   | 	default.api.timeout.ms = 60000
consumer-jobmanager   | 	metadata.max.age.ms = 300000
consumer-jobmanager   | 	metric.reporters = []
consumer-jobmanager   | 	metrics.num.samples = 2
consumer-jobmanager   | 	metrics.recording.level = INFO
consumer-jobmanager   | 	metrics.sample.window.ms = 30000
consumer-jobmanager   | 	receive.buffer.bytes = 65536
consumer-jobmanager   | 	reconnect.backoff.max.ms = 1000
consumer-jobmanager   | 	reconnect.backoff.ms = 50
consumer-jobmanager   | 	request.timeout.ms = 30000
consumer-jobmanager   | 	retries = 2147483647
consumer-jobmanager   | 	retry.backoff.ms = 100
consumer-jobmanager   | 	sasl.client.callback.handler.class = null
consumer-jobmanager   | 	sasl.jaas.config = null
consumer-jobmanager   | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
consumer-jobmanager   | 	sasl.kerberos.min.time.before.relogin = 60000
consumer-jobmanager   | 	sasl.kerberos.service.name = null
consumer-jobmanager   | 	sasl.kerberos.ticket.renew.jitter = 0.05
consumer-jobmanager   | 	sasl.kerberos.ticket.renew.window.factor = 0.8
consumer-jobmanager   | 	sasl.login.callback.handler.class = null
consumer-jobmanager   | 	sasl.login.class = null
consumer-jobmanager   | 	sasl.login.connect.timeout.ms = null
consumer-jobmanager   | 	sasl.login.read.timeout.ms = null
consumer-jobmanager   | 	sasl.login.refresh.buffer.seconds = 300
consumer-jobmanager   | 	sasl.login.refresh.min.period.seconds = 60
consumer-jobmanager   | 	sasl.login.refresh.window.factor = 0.8
consumer-jobmanager   | 	sasl.login.refresh.window.jitter = 0.05
consumer-jobmanager   | 	sasl.login.retry.backoff.max.ms = 10000
consumer-jobmanager   | 	sasl.login.retry.backoff.ms = 100
consumer-jobmanager   | 	sasl.mechanism = GSSAPI
consumer-jobmanager   | 	sasl.oauthbearer.clock.skew.seconds = 30
consumer-jobmanager   | 	sasl.oauthbearer.expected.audience = null
consumer-jobmanager   | 	sasl.oauthbearer.expected.issuer = null
consumer-jobmanager   | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
consumer-jobmanager   | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
consumer-jobmanager   | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
consumer-jobmanager   | 	sasl.oauthbearer.jwks.endpoint.url = null
consumer-jobmanager   | 	sasl.oauthbearer.scope.claim.name = scope
consumer-jobmanager   | 	sasl.oauthbearer.sub.claim.name = sub
consumer-jobmanager   | 	sasl.oauthbearer.token.endpoint.url = null
consumer-jobmanager   | 	security.protocol = PLAINTEXT
consumer-jobmanager   | 	security.providers = null
consumer-jobmanager   | 	send.buffer.bytes = 131072
consumer-jobmanager   | 	socket.connection.setup.timeout.max.ms = 30000
consumer-jobmanager   | 	socket.connection.setup.timeout.ms = 10000
consumer-jobmanager   | 	ssl.cipher.suites = null
consumer-jobmanager   | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
consumer-jobmanager   | 	ssl.endpoint.identification.algorithm = https
consumer-jobmanager   | 	ssl.engine.factory.class = null
consumer-jobmanager   | 	ssl.key.password = null
consumer-jobmanager   | 	ssl.keymanager.algorithm = SunX509
consumer-jobmanager   | 	ssl.keystore.certificate.chain = null
consumer-jobmanager   | 	ssl.keystore.key = null
consumer-jobmanager   | 	ssl.keystore.location = null
consumer-jobmanager   | 	ssl.keystore.password = null
consumer-jobmanager   | 	ssl.keystore.type = JKS
consumer-jobmanager   | 	ssl.protocol = TLSv1.3
consumer-jobmanager   | 	ssl.provider = null
consumer-jobmanager   | 	ssl.secure.random.implementation = null
consumer-jobmanager   | 	ssl.trustmanager.algorithm = PKIX
consumer-jobmanager   | 	ssl.truststore.certificates = null
consumer-jobmanager   | 	ssl.truststore.location = null
consumer-jobmanager   | 	ssl.truststore.password = null
consumer-jobmanager   | 	ssl.truststore.type = JKS
consumer-jobmanager   | 
consumer-jobmanager   | 2023-09-25 18:29:32,775 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: Kafka Source -> Map -> Filter -> Map -> Sink: Unnamed (2/2) (07e9ed1964389a7bd08fc53150508a52_cbc357ccb763df2852fee8c4fc7d55f2_1_0) switched from CREATED to SCHEDULED.
consumer-jobmanager   | 2023-09-25 18:29:32,780 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Connecting to ResourceManager akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*(00000000000000000000000000000000)
consumer-jobmanager   | 2023-09-25 18:29:32,803 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Resolved ResourceManager address, beginning registration
consumer-jobmanager   | 2023-09-25 18:29:32,817 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registering job manager 00000000000000000000000000000000@akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 for job 779142b0d0b52ac5bef067f2ada2fb14.
consumer-jobmanager   | 2023-09-25 18:29:32,909 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registered job manager 00000000000000000000000000000000@akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 for job 779142b0d0b52ac5bef067f2ada2fb14.
consumer-jobmanager   | 2023-09-25 18:29:32,927 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - JobManager successfully registered at ResourceManager, leader id: 00000000000000000000000000000000.
consumer-jobmanager   | 2023-09-25 18:29:32,938 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DeclarativeSlotManager [] - Received resource requirements from job 779142b0d0b52ac5bef067f2ada2fb14: [ResourceRequirement{resourceProfile=ResourceProfile{UNKNOWN}, numberOfRequiredSlots=2}]
consumer-jobmanager   | 2023-09-25 18:29:33,034 WARN  org.apache.kafka.clients.admin.AdminClientConfig             [] - The configuration 'key.deserializer' was supplied but isn't a known config.
consumer-jobmanager   | 2023-09-25 18:29:33,035 WARN  org.apache.kafka.clients.admin.AdminClientConfig             [] - The configuration 'value.deserializer' was supplied but isn't a known config.
consumer-jobmanager   | 2023-09-25 18:29:33,036 WARN  org.apache.kafka.clients.admin.AdminClientConfig             [] - The configuration 'enable.auto.commit' was supplied but isn't a known config.
consumer-jobmanager   | 2023-09-25 18:29:33,036 WARN  org.apache.kafka.clients.admin.AdminClientConfig             [] - The configuration 'client.id.prefix' was supplied but isn't a known config.
consumer-jobmanager   | 2023-09-25 18:29:33,037 WARN  org.apache.kafka.clients.admin.AdminClientConfig             [] - The configuration 'group.id' was supplied but isn't a known config.
consumer-jobmanager   | 2023-09-25 18:29:33,037 WARN  org.apache.kafka.clients.admin.AdminClientConfig             [] - The configuration 'partition.discovery.interval.ms' was supplied but isn't a known config.
consumer-jobmanager   | 2023-09-25 18:29:33,038 WARN  org.apache.kafka.clients.admin.AdminClientConfig             [] - The configuration 'auto.offset.reset' was supplied but isn't a known config.
consumer-jobmanager   | 2023-09-25 18:29:33,046 INFO  org.apache.kafka.common.utils.AppInfoParser                  [] - Kafka version: 3.2.3
consumer-jobmanager   | 2023-09-25 18:29:33,048 INFO  org.apache.kafka.common.utils.AppInfoParser                  [] - Kafka commitId: 50029d3ed8ba576f
consumer-jobmanager   | 2023-09-25 18:29:33,050 INFO  org.apache.kafka.common.utils.AppInfoParser                  [] - Kafka startTimeMs: 1695666573038
consumer-jobmanager   | 2023-09-25 18:29:33,059 INFO  org.apache.flink.connector.kafka.source.enumerator.KafkaSourceEnumerator [] - Starting the KafkaSourceEnumerator for consumer group mytopic without periodic partition discovery.
consumer-taskmanager  | 2023-09-25 18:29:33,126 INFO  akka.event.slf4j.Slf4jLogger                                 [] - Slf4jLogger started
consumer-taskmanager  | 2023-09-25 18:29:33,303 INFO  akka.remote.RemoteActorRefProvider                           [] - Akka Cluster not in use - enabling unsafe features anyway because `akka.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
consumer-taskmanager  | 2023-09-25 18:29:33,309 INFO  akka.remote.Remoting                                         [] - Starting remoting
consumer-taskmanager  | 2023-09-25 18:29:34,120 INFO  akka.remote.Remoting                                         [] - Remoting started; listening on addresses :[akka.tcp://flink@127.0.1.1:35165]
consumer-jobmanager   | 2023-09-25 18:29:34,470 INFO  org.apache.flink.connector.kafka.source.enumerator.KafkaSourceEnumerator [] - Discovered new partitions: [mytopic-0]
consumer-taskmanager  | 2023-09-25 18:29:34,789 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Actor system started at akka.tcp://flink@127.0.1.1:35165
consumer-taskmanager  | 2023-09-25 18:29:34,849 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Using working directory: WorkingDirectory(/tmp/tm_127.0.1.1:35165-f1cdf3)
consumer-taskmanager  | 2023-09-25 18:29:34,880 INFO  org.apache.flink.runtime.metrics.MetricRegistryImpl          [] - No metrics reporter configured, no metrics will be exposed/reported.
consumer-taskmanager  | 2023-09-25 18:29:34,895 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Trying to start actor system, external address 127.0.1.1:0, bind address 0.0.0.0:0.
consumer-taskmanager  | 2023-09-25 18:29:34,969 INFO  akka.event.slf4j.Slf4jLogger                                 [] - Slf4jLogger started
consumer-taskmanager  | 2023-09-25 18:29:34,986 INFO  akka.remote.RemoteActorRefProvider                           [] - Akka Cluster not in use - enabling unsafe features anyway because `akka.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
consumer-taskmanager  | 2023-09-25 18:29:34,988 INFO  akka.remote.Remoting                                         [] - Starting remoting
consumer-taskmanager  | 2023-09-25 18:29:35,028 INFO  akka.remote.Remoting                                         [] - Remoting started; listening on addresses :[akka.tcp://flink-metrics@127.0.1.1:46555]
consumer-taskmanager  | 2023-09-25 18:29:35,055 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Actor system started at akka.tcp://flink-metrics@127.0.1.1:46555
consumer-taskmanager  | 2023-09-25 18:29:35,111 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Starting RPC endpoint for org.apache.flink.runtime.metrics.dump.MetricQueryService at akka://flink-metrics/user/rpc/MetricQueryService_127.0.1.1:35165-f1cdf3 .
consumer-taskmanager  | 2023-09-25 18:29:35,158 INFO  org.apache.flink.runtime.blob.PermanentBlobCache             [] - Created BLOB cache storage directory /tmp/tm_127.0.1.1:35165-f1cdf3/blobStorage
consumer-taskmanager  | 2023-09-25 18:29:35,172 INFO  org.apache.flink.runtime.blob.TransientBlobCache             [] - Created BLOB cache storage directory /tmp/tm_127.0.1.1:35165-f1cdf3/blobStorage
consumer-taskmanager  | 2023-09-25 18:29:35,186 INFO  org.apache.flink.runtime.externalresource.ExternalResourceUtils [] - Enabled external resources: []
consumer-taskmanager  | 2023-09-25 18:29:35,189 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Loading delegation token receivers
consumer-taskmanager  | 2023-09-25 18:29:35,205 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hadoopfs loaded and initialized
consumer-taskmanager  | 2023-09-25 18:29:35,207 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hbase loaded and initialized
consumer-taskmanager  | 2023-09-25 18:29:35,208 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
consumer-taskmanager  | 2023-09-25 18:29:35,208 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
consumer-taskmanager  | 2023-09-25 18:29:35,209 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
consumer-taskmanager  | 2023-09-25 18:29:35,210 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
consumer-taskmanager  | 2023-09-25 18:29:35,210 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
consumer-taskmanager  | 2023-09-25 18:29:35,211 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
consumer-taskmanager  | 2023-09-25 18:29:35,212 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
consumer-taskmanager  | 2023-09-25 18:29:35,212 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
consumer-taskmanager  | 2023-09-25 18:29:35,214 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receivers loaded successfully
consumer-taskmanager  | 2023-09-25 18:29:35,215 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Starting TaskManager with ResourceID: 127.0.1.1:35165-f1cdf3
consumer-taskmanager  | 2023-09-25 18:29:35,303 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerServices    [] - Temporary file directory '/tmp': total 115 GB, usable 65 GB (56.52% usable)
consumer-taskmanager  | 2023-09-25 18:29:35,317 INFO  org.apache.flink.runtime.io.disk.iomanager.IOManager         [] - Created a new FileChannelManager for spilling of task related data to disk (joins, sorting, ...). Used directories:
consumer-taskmanager  | 	/tmp/flink-io-1092829a-edb4-40a6-809f-94dd7036b70c
consumer-taskmanager  | 2023-09-25 18:29:35,355 INFO  org.apache.flink.runtime.io.network.netty.NettyConfig        [] - NettyConfig [server address: /0.0.0.0, server port: 0, ssl enabled: false, memory segment size (bytes): 32768, transport type: AUTO, number of server threads: 2 (manual), number of client threads: 2 (manual), server connect backlog: 0 (use Netty's default), client connect timeout (sec): 120, send/receive buffer size (bytes): 0 (use Netty's default)]
consumer-taskmanager  | 2023-09-25 18:29:35,570 INFO  org.apache.flink.runtime.io.network.NettyShuffleServiceFactory [] - Created a new FileChannelManager for storing result partitions of BLOCKING shuffles. Used directories:
consumer-taskmanager  | 	/tmp/flink-netty-shuffle-3b8add33-172d-45fc-852b-f0614fd981b0
consumer-taskmanager  | 2023-09-25 18:29:36,137 INFO  org.apache.flink.runtime.io.network.buffer.NetworkBufferPool [] - Allocated 128 MB for network buffer pool (number of memory segments: 4096, bytes per segment: 32768).
consumer-taskmanager  | 2023-09-25 18:29:36,196 INFO  org.apache.flink.runtime.io.network.NettyShuffleEnvironment  [] - Starting the network environment and its components.
consumer-taskmanager  | 2023-09-25 18:29:36,454 INFO  org.apache.flink.runtime.io.network.netty.NettyClient        [] - Transport type 'auto': using EPOLL.
consumer-taskmanager  | 2023-09-25 18:29:36,458 INFO  org.apache.flink.runtime.io.network.netty.NettyClient        [] - Successful initialization (took 261 ms).
consumer-taskmanager  | 2023-09-25 18:29:36,473 INFO  org.apache.flink.runtime.io.network.netty.NettyServer        [] - Transport type 'auto': using EPOLL.
consumer-taskmanager  | 2023-09-25 18:29:36,584 INFO  org.apache.flink.runtime.io.network.netty.NettyServer        [] - Successful initialization (took 120 ms). Listening on SocketAddress /0:0:0:0:0:0:0:0%0:41877.
consumer-taskmanager  | 2023-09-25 18:29:36,589 INFO  org.apache.flink.runtime.taskexecutor.KvStateService         [] - Starting the kvState service and its components.
consumer-taskmanager  | 2023-09-25 18:29:36,671 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Starting RPC endpoint for org.apache.flink.runtime.taskexecutor.TaskExecutor at akka://flink/user/rpc/taskmanager_0 .
consumer-taskmanager  | 2023-09-25 18:29:36,733 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Start job leader service.
consumer-taskmanager  | 2023-09-25 18:29:36,740 INFO  org.apache.flink.runtime.filecache.FileCache                 [] - User file cache uses directory /tmp/flink-dist-cache-b2435710-5ff2-4054-8bfd-2a8f851cf484
consumer-taskmanager  | 2023-09-25 18:29:36,748 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Connecting to ResourceManager akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*(00000000000000000000000000000000).
consumer-taskmanager  | 2023-09-25 18:29:37,077 WARN  akka.remote.ReliableDeliverySupervisor                       [] - Association with remote system [akka.tcp://flink@jobmanager:6123] has failed, address is now gated for [50] ms. Reason: [Association failed with [akka.tcp://flink@jobmanager:6123]] Caused by: [java.net.UnknownHostException: jobmanager: Temporary failure in name resolution]
consumer-taskmanager  | 2023-09-25 18:29:37,114 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Could not resolve ResourceManager address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*, retrying in 10000 ms: Could not connect to rpc endpoint under address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*.
consumer-taskmanager  | 2023-09-25 18:29:47,153 WARN  akka.remote.ReliableDeliverySupervisor                       [] - Association with remote system [akka.tcp://flink@jobmanager:6123] has failed, address is now gated for [50] ms. Reason: [Association failed with [akka.tcp://flink@jobmanager:6123]] Caused by: [java.net.UnknownHostException: jobmanager: Temporary failure in name resolution]
consumer-taskmanager  | 2023-09-25 18:29:47,156 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Could not resolve ResourceManager address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*, retrying in 10000 ms: Could not connect to rpc endpoint under address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*.
consumer-taskmanager  | 2023-09-25 18:29:57,201 WARN  akka.remote.ReliableDeliverySupervisor                       [] - Association with remote system [akka.tcp://flink@jobmanager:6123] has failed, address is now gated for [50] ms. Reason: [Association failed with [akka.tcp://flink@jobmanager:6123]] Caused by: [java.net.UnknownHostException: jobmanager: Temporary failure in name resolution]
consumer-taskmanager  | 2023-09-25 18:29:57,203 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Could not resolve ResourceManager address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*, retrying in 10000 ms: Could not connect to rpc endpoint under address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*.
consumer-taskmanager  | 2023-09-25 18:30:17,239 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Could not resolve ResourceManager address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*, retrying in 10000 ms: Could not connect to rpc endpoint under address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*.
consumer-taskmanager  | 2023-09-25 18:30:27,242 INFO  akka.remote.transport.ProtocolStateActor                     [] - No response from remote for outbound association. Associate timed out after [20000 ms].
consumer-taskmanager  | 2023-09-25 18:30:27,245 WARN  akka.remote.ReliableDeliverySupervisor                       [] - Association with remote system [akka.tcp://flink@jobmanager:6123] has failed, address is now gated for [50] ms. Reason: [Association failed with [akka.tcp://flink@jobmanager:6123]] Caused by: [No response from remote for outbound association. Associate timed out after [20000 ms].]
consumer-taskmanager  | 2023-09-25 18:30:27,261 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Could not resolve ResourceManager address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*, retrying in 10000 ms: Could not connect to rpc endpoint under address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*.
consumer-taskmanager  | 2023-09-25 18:30:47,299 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Could not resolve ResourceManager address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*, retrying in 10000 ms: Could not connect to rpc endpoint under address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*.
