 Network data-agrigator_default  Creating
 Network data-agrigator_default  Created
 Container broker  Creating
 Container postgres_db  Creating
 Container data-agrigator-jobmanager-1  Creating
 Container data-agrigator-jobmanager-1  Created
 Container data-agrigator-taskmanager-1  Creating
 Container postgres_db  Created
 Container broker  Created
 Container schema-registry  Creating
 Container data-agrigator-taskmanager-1  Created
 Container schema-registry  Created
 Container control-center  Creating
 Container control-center  Created
Attaching to broker, control-center, data-agrigator-jobmanager-1, data-agrigator-taskmanager-1, postgres_db, schema-registry
postgres_db                   | 
data-agrigator-taskmanager-1  | 2023-08-04 11:57:11,881 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Could not resolve ResourceManager address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*, retrying in 10000 ms: Could not connect to rpc endpoint under address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*.
control-center                | [2023-08-04 11:57:19,970] INFO describing topics=[_confluent-controlcenter-7-4-1-1-TriggerActionsStore-repartition, _confluent-controlcenter-7-4-1-1-MonitoringStream-ONE_MINUTE-changelog, _confluent-controlcenter-7-4-1-1-TriggerEventsStore-changelog, _confluent-controlcenter-7-4-1-1-Group-ONE_MINUTE-changelog, _confluent-controlcenter-7-4-1-1-aggregatedTopicPartitionTableWindows-ONE_MINUTE-repartition, _confluent-controlcenter-7-4-1-1-AlertHistoryStore-changelog, _confluent-controlcenter-7-4-1-1-MonitoringMessageAggregatorWindows-THREE_HOURS-changelog, _confluent-controlcenter-7-4-1-1-KSTREAM-OUTERTHIS-0000000105-store-repartition, _confluent-controlcenter-7-4-1-1-monitoring-message-rekey-store, _confluent-controlcenter-7-4-1-1-monitoring-aggregate-rekey-store-changelog, _confluent-controlcenter-7-4-1-1-KSTREAM-OUTEROTHER-0000000106-store-changelog, _confluent-controlcenter-7-4-1-1-aggregate-topic-partition-store-repartition, _confluent-metrics, _confluent-controlcenter-7-4-1-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog, _confluent-controlcenter-7-4-1-1-cluster-rekey, _confluent-controlcenter-7-4-1-1-MonitoringTriggerStore-repartition, _confluent-controlcenter-7-4-1-1-KSTREAM-OUTERTHIS-0000000105-store-changelog, _confluent-controlcenter-7-4-1-1-MetricsAggregateStore-repartition, _confluent-controlcenter-7-4-1-1-MonitoringTriggerStore-changelog, _confluent-controlcenter-7-4-1-1-MonitoringStream-THREE_HOURS-changelog, _confluent-controlcenter-7-4-1-1-Group-THREE_HOURS-repartition, _confluent-controlcenter-7-4-1-1-MonitoringStream-ONE_MINUTE-repartition, _confluent-controlcenter-7-4-1-1-group-stream-extension-rekey, _confluent-controlcenter-7-4-1-1-expected-group-consumption-rekey, _confluent-controlcenter-7-4-1-1-metrics-trigger-measurement-rekey, _confluent-controlcenter-7-4-1-1-group-aggregate-store-ONE_MINUTE-changelog, _confluent-controlcenter-7-4-1-1-TriggerEventsStore-repartition, _confluent-controlcenter-7-4-1-1-MonitoringStream-THREE_HOURS-repartition, _confluent-controlcenter-7-4-1-1-TriggerActionsStore-changelog, _confluent-controlcenter-7-4-1-1-Group-ONE_MINUTE-repartition, _confluent-controlcenter-7-4-1-1-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition, _confluent-controlcenter-7-4-1-1-MonitoringVerifierStore-changelog, _confluent-controlcenter-7-4-1-1-aggregatedTopicPartitionTableWindows-ONE_MINUTE-changelog, _confluent-controlcenter-7-4-1-1-MetricsAggregateStore-changelog, _confluent-controlcenter-7-4-1-1-actual-group-consumption-rekey, _confluent-controlcenter-7-4-1-1-group-aggregate-store-THREE_HOURS-repartition, _confluent-controlcenter-7-4-1-1-monitoring-trigger-event-rekey, _confluent-controlcenter-7-4-1-1-KSTREAM-OUTEROTHER-0000000106-store-repartition, _confluent-controlcenter-7-4-1-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition, _confluent-controlcenter-7-4-1-1-group-aggregate-store-THREE_HOURS-changelog, _confluent-controlcenter-7-4-1-1-monitoring-aggregate-rekey-store-repartition, _confluent-controlcenter-7-4-1-1-Group-THREE_HOURS-changelog, _confluent-controlcenter-7-4-1-1-MonitoringMessageAggregatorWindows-ONE_MINUTE-changelog, _confluent-controlcenter-7-4-1-1-aggregate-topic-partition-store-changelog, _confluent-monitoring, _confluent-controlcenter-7-4-1-1-MonitoringVerifierStore-repartition, _confluent-controlcenter-7-4-1-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-repartition, _confluent-controlcenter-7-4-1-1-AlertHistoryStore-repartition, _confluent-controlcenter-7-4-1-1-group-aggregate-store-ONE_MINUTE-repartition] (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,016] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-TriggerActionsStore-repartition, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,018] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-MonitoringStream-ONE_MINUTE-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,019] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-TriggerEventsStore-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,019] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-Group-ONE_MINUTE-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,019] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-aggregatedTopicPartitionTableWindows-ONE_MINUTE-repartition, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,019] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-AlertHistoryStore-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,019] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-MonitoringMessageAggregatorWindows-THREE_HOURS-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,020] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-KSTREAM-OUTERTHIS-0000000105-store-repartition, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,020] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-monitoring-message-rekey-store, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,020] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-monitoring-aggregate-rekey-store-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,020] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-KSTREAM-OUTEROTHER-0000000106-store-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,020] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-aggregate-topic-partition-store-repartition, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,020] INFO create=success topic=TopicInfo{name=_confluent-metrics, partitions=12, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,021] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,021] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-cluster-rekey, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,021] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-MonitoringTriggerStore-repartition, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,021] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-KSTREAM-OUTERTHIS-0000000105-store-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,021] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-MetricsAggregateStore-repartition, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,021] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-MonitoringTriggerStore-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,022] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-MonitoringStream-THREE_HOURS-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,022] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-Group-THREE_HOURS-repartition, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,022] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-MonitoringStream-ONE_MINUTE-repartition, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,022] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-group-stream-extension-rekey, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,022] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-expected-group-consumption-rekey, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,023] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-metrics-trigger-measurement-rekey, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,024] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-group-aggregate-store-ONE_MINUTE-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,024] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-TriggerEventsStore-repartition, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,025] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-MonitoringStream-THREE_HOURS-repartition, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,028] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-TriggerActionsStore-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,029] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-Group-ONE_MINUTE-repartition, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,030] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,031] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-MonitoringVerifierStore-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,032] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-aggregatedTopicPartitionTableWindows-ONE_MINUTE-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,033] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-MetricsAggregateStore-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,034] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-actual-group-consumption-rekey, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,034] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-group-aggregate-store-THREE_HOURS-repartition, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,034] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-monitoring-trigger-event-rekey, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,035] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-KSTREAM-OUTEROTHER-0000000106-store-repartition, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,035] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,035] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-group-aggregate-store-THREE_HOURS-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,036] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-monitoring-aggregate-rekey-store-repartition, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,036] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-Group-THREE_HOURS-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,036] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-MonitoringMessageAggregatorWindows-ONE_MINUTE-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,037] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-aggregate-topic-partition-store-changelog, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,037] INFO create=success topic=TopicInfo{name=_confluent-monitoring, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,037] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-MonitoringVerifierStore-repartition, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,037] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-repartition, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,038] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-AlertHistoryStore-repartition, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,038] INFO create=success topic=TopicInfo{name=_confluent-controlcenter-7-4-1-1-group-aggregate-store-ONE_MINUTE-repartition, partitions=1, replication=1} (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,042] INFO ConsumerConfig values: 
control-center                | 	allow.auto.create.topics = true
control-center                | 	auto.commit.interval.ms = 5000
control-center                | 	auto.include.jmx.reporter = true
control-center                | 	auto.offset.reset = latest
control-center                | 	bootstrap.servers = [broker:29092]
control-center                | 	check.crcs = true
control-center                | 	client.dns.lookup = use_all_dns_ips
control-center                | 	client.id = will-delete-this
control-center                | 	client.rack = 
control-center                | 	confluent.proxy.protocol.client.address = null
control-center                | 	confluent.proxy.protocol.client.port = null
control-center                | 	confluent.proxy.protocol.client.version = NONE
control-center                | 	connections.max.idle.ms = 540000
control-center                | 	default.api.timeout.ms = 60000
control-center                | 	enable.auto.commit = false
control-center                | 	exclude.internal.topics = true
control-center                | 	fetch.max.bytes = 52428800
control-center                | 	fetch.max.wait.ms = 500
control-center                | 	fetch.min.bytes = 1
control-center                | 	group.id = _confluent-controlcenter-7-4-1-1
control-center                | 	group.instance.id = null
control-center                | 	heartbeat.interval.ms = 3000
control-center                | 	interceptor.classes = []
control-center                | 	internal.leave.group.on.close = false
control-center                | 	internal.throw.on.fetch.stable.offset.unsupported = false
control-center                | 	isolation.level = read_uncommitted
control-center                | 	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
control-center                | 	max.partition.fetch.bytes = 1048576
control-center                | 	max.poll.interval.ms = 21600000
control-center                | 	max.poll.records = 100
control-center                | 	metadata.max.age.ms = 300000
control-center                | 	metric.reporters = []
control-center                | 	metrics.num.samples = 2
control-center                | 	metrics.recording.level = INFO
control-center                | 	metrics.sample.window.ms = 30000
control-center                | 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
control-center                | 	receive.buffer.bytes = 65536
control-center                | 	reconnect.backoff.max.ms = 1000
control-center                | 	reconnect.backoff.ms = 50
control-center                | 	request.timeout.ms = 30000
control-center                | 	retry.backoff.ms = 100
control-center                | 	sasl.client.callback.handler.class = null
control-center                | 	sasl.jaas.config = null
control-center                | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
control-center                | 	sasl.kerberos.min.time.before.relogin = 60000
control-center                | 	sasl.kerberos.service.name = null
control-center                | 	sasl.kerberos.ticket.renew.jitter = 0.05
control-center                | 	sasl.kerberos.ticket.renew.window.factor = 0.8
control-center                | 	sasl.login.callback.handler.class = null
control-center                | 	sasl.login.class = null
control-center                | 	sasl.login.connect.timeout.ms = null
control-center                | 	sasl.login.read.timeout.ms = null
control-center                | 	sasl.login.refresh.buffer.seconds = 300
control-center                | 	sasl.login.refresh.min.period.seconds = 60
control-center                | 	sasl.login.refresh.window.factor = 0.8
control-center                | 	sasl.login.refresh.window.jitter = 0.05
control-center                | 	sasl.login.retry.backoff.max.ms = 10000
control-center                | 	sasl.login.retry.backoff.ms = 100
control-center                | 	sasl.mechanism = GSSAPI
control-center                | 	sasl.oauthbearer.clock.skew.seconds = 30
control-center                | 	sasl.oauthbearer.expected.audience = null
control-center                | 	sasl.oauthbearer.expected.issuer = null
control-center                | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
control-center                | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
control-center                | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
control-center                | 	sasl.oauthbearer.jwks.endpoint.url = null
control-center                | 	sasl.oauthbearer.scope.claim.name = scope
control-center                | 	sasl.oauthbearer.sub.claim.name = sub
control-center                | 	sasl.oauthbearer.token.endpoint.url = null
control-center                | 	security.protocol = PLAINTEXT
control-center                | 	security.providers = null
control-center                | 	send.buffer.bytes = 131072
control-center                | 	session.timeout.ms = 60000
control-center                | 	socket.connection.setup.timeout.max.ms = 30000
control-center                | 	socket.connection.setup.timeout.ms = 10000
control-center                | 	ssl.cipher.suites = null
control-center                | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
control-center                | 	ssl.endpoint.identification.algorithm = https
control-center                | 	ssl.engine.factory.class = null
control-center                | 	ssl.key.password = null
control-center                | 	ssl.keymanager.algorithm = SunX509
control-center                | 	ssl.keystore.certificate.chain = null
control-center                | 	ssl.keystore.key = null
control-center                | 	ssl.keystore.location = null
control-center                | 	ssl.keystore.password = null
control-center                | 	ssl.keystore.type = JKS
control-center                | 	ssl.protocol = TLSv1.3
control-center                | 	ssl.provider = null
control-center                | 	ssl.secure.random.implementation = null
control-center                | 	ssl.trustmanager.algorithm = PKIX
control-center                | 	ssl.truststore.certificates = null
control-center                | 	ssl.truststore.location = null
control-center                | 	ssl.truststore.password = null
control-center                | 	ssl.truststore.type = JKS
control-center                | 	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
control-center                |  (org.apache.kafka.clients.consumer.ConsumerConfig)
control-center                | [2023-08-04 11:57:20,063] INFO Kafka version: 7.4.1-ce (org.apache.kafka.common.utils.AppInfoParser)
control-center                | [2023-08-04 11:57:20,064] INFO Kafka commitId: 96cc303d3f85bf31 (org.apache.kafka.common.utils.AppInfoParser)
control-center                | [2023-08-04 11:57:20,064] INFO Kafka startTimeMs: 1691150240063 (org.apache.kafka.common.utils.AppInfoParser)
control-center                | [2023-08-04 11:57:20,066] INFO Setting offsets for topic=_confluent-monitoring (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,083] INFO [Consumer clientId=will-delete-this, groupId=_confluent-controlcenter-7-4-1-1] Cluster ID: MkU3OEVBNTcwNTJENDM2Qg (org.apache.kafka.clients.Metadata)
control-center                | [2023-08-04 11:57:20,138] INFO [Consumer clientId=will-delete-this, groupId=_confluent-controlcenter-7-4-1-1] Assigned to partition(s): _confluent-monitoring-0 (org.apache.kafka.clients.consumer.KafkaConsumer)
control-center                | [2023-08-04 11:57:20,138] INFO found 1 topicPartitions for topic=_confluent-monitoring (io.confluent.controlcenter.KafkaHelper)
control-center                | [2023-08-04 11:57:20,156] INFO [Consumer clientId=will-delete-this, groupId=_confluent-controlcenter-7-4-1-1] Resetting the last seen epoch of partition _confluent-monitoring-0 to 0 since the associated topicId changed from null to 5-cwUQMrRLuRuq67G0mKBQ (org.apache.kafka.clients.Metadata)
control-center                | [2023-08-04 11:57:20,171] INFO [Consumer clientId=will-delete-this, groupId=_confluent-controlcenter-7-4-1-1] Seeking to latest offset of partition _confluent-monitoring-0 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
broker                        | [2023-08-04 11:57:20,217] INFO Sent auto-creation request for Set(__consumer_offsets) to the active controller. (kafka.server.DefaultAutoTopicCreationManager)
broker                        | [2023-08-04 11:57:20,227] INFO [Controller 1] CreateTopics result(s): CreatableTopic(name='__consumer_offsets', numPartitions=50, replicationFactor=1, assignments=[], configs=[CreateableTopicConfig(name='compression.type', value='producer'), CreateableTopicConfig(name='cleanup.policy', value='compact'), CreateableTopicConfig(name='segment.bytes', value='104857600')]): SUCCESS (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,229] INFO [Controller 1] Created topic __consumer_offsets with topic ID hDmuUPPaRx62VZA_gShfTw. (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,229] INFO [Controller 1] ConfigResource(type=TOPIC, name='__consumer_offsets'): set configuration compression.type to producer (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:20,230] INFO [Controller 1] ConfigResource(type=TOPIC, name='__consumer_offsets'): set configuration cleanup.policy to compact (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:20,230] INFO [Controller 1] ConfigResource(type=TOPIC, name='__consumer_offsets'): set configuration segment.bytes to 104857600 (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:20,230] INFO [Controller 1] Created partition __consumer_offsets-0 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,231] INFO [Controller 1] Created partition __consumer_offsets-1 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,231] INFO [Controller 1] Created partition __consumer_offsets-2 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,233] INFO [Controller 1] Created partition __consumer_offsets-3 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,234] INFO [Controller 1] Created partition __consumer_offsets-4 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,235] INFO [Controller 1] Created partition __consumer_offsets-5 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,236] INFO [Controller 1] Created partition __consumer_offsets-6 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,238] INFO [Controller 1] Created partition __consumer_offsets-7 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,239] INFO [Controller 1] Created partition __consumer_offsets-8 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,241] INFO [Controller 1] Created partition __consumer_offsets-9 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,242] INFO [Controller 1] Created partition __consumer_offsets-10 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,243] INFO [Controller 1] Created partition __consumer_offsets-11 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,244] INFO [Controller 1] Created partition __consumer_offsets-12 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
